categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,11:44:26 PM,4,Barracas,BRANDSEN,1387,-34.637478,-58.37134,GCS Web,Masculino,Cerrado,17-05-21 7:51,OTO,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,3:59:39 PM,9,Liniers,PILAR,0,-34.648914,-58.516384,App BA 147,Femenino,Cerrado,18-05-21 7:46,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,6:51:06 PM,8,Villa Lugano,ALVAREZ,,,,,,,,OTO,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,6:57:22 AM,9,Mataderos,TANDIL,5667,-34.655968,-58.49528,App BA 147,Femenino,Cerrado,17-05-21 7:48,OTO,6,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,6:58:34 PM,8,Villa Lugano,ALVAREZ,,,,,,,,OTO,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,8:07:27 AM,12,Villa Urquiza,RIVERA,,,,,,,,OTO,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,9:36:29 AM,9,Liniers,PALMAR,6648,-34.64346,-58.51989,App BA 147,Femenino,Abierto,,OTO,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,14-05-21,5,9:41:24 AM,5,Boedo,SAN JUAN AV.,3635,-34.625458,-58.41686,App BA 147,Masculino,Cerrado,17-05-21 7:39,OTO,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,11:06:17 AM,9,Mataderos,MIRALLA,2376,-34.660362,-58.48526,App BA 147,Masculino,Cerrado,16-01-21 18:02,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,11:06:17 AM,9,Mataderos,MIRALLA,2376,-34.660362,-58.48526,App BA 147,Masculino,Cerrado,16-01-21 18:02,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,11:48:53 AM,15,Agronomia,ESTADO PLURINACIONAL DE BOLIVIA,3872,-34.59021,-58.493393,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,11:48:53 AM,15,Agronomia,ESTADO PLURINACIONAL DE BOLIVIA,3872,-34.59021,-58.493393,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,12:35:58 PM,3,San Cristobal,URQUIZA,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,12:35:58 PM,3,San Cristobal,URQUIZA,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,1:58:19 PM,3,San Cristobal,ALBERTI,1509,-34.627457,-58.40014,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,1:58:19 PM,3,San Cristobal,ALBERTI,1509,-34.627457,-58.40014,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,2:53:44 PM,3,San Cristobal,ALBERTI,1500,-34.62722,-58.400047,GCS Web,Femenino,Cerrado,18-01-21 10:52,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,2:53:44 PM,3,San Cristobal,ALBERTI,1500,-34.62722,-58.400047,GCS Web,Femenino,Cerrado,18-01-21 10:52,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,5:35:04 PM,12,Villa Pueyrredon,LADINES,2515,-34.581005,-58.500217,GCS Web,Masculino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,5:35:04 PM,12,Villa Pueyrredon,LADINES,2515,-34.581005,-58.500217,GCS Web,Masculino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,5:45:11 PM,14,Palermo,CORDOBA AV.,3579,-34.597744,-58.41692,GCS Web,Masculino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,5:45:11 PM,14,Palermo,CORDOBA AV.,3579,-34.597744,-58.41692,GCS Web,Masculino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,7:23:19 PM,15,Parque Chas,BALLIVIAN,2685,-34.580643,-58.4806,GCS Web,Femenino,Cerrado,16-01-21 18:07,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,7:23:19 PM,15,Parque Chas,BALLIVIAN,2685,-34.580643,-58.4806,GCS Web,Femenino,Cerrado,16-01-21 18:07,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,8:07:56 PM,7,Flores,FRAY CAYETANO RODRIGUEZ,893,-34.620373,-58.467083,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-01-21,1,8:07:56 PM,7,Flores,FRAY CAYETANO RODRIGUEZ,893,-34.620373,-58.467083,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,8:29:32 AM,13,Colegiales,,3419,-34.578346,-58.45443,App BA 147,Femenino,Cerrado,16-11-21,PRI,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,11:00:33 AM,5,Boedo,,3637,-34.625458,-58.41686,App BA 147,Masculino,Cerrado,16-11-21,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,11:13:43 AM,9,Parque Avellaneda,,1423,-34.649982,-58.487507,GCS Web,Femenino,Cerrado,16-11-21,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,11:25:36 AM,8,Villa Lugano,,3327,-34.668922,-58.474445,GCS Web,Femenino,Cerrado,16-11-21,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,12:15:34 PM,1,Floresta,,1624,-34.62119,-58.496494,GCS Web,Masculino,Cerrado,17-11-21,PRI,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,12:39:58 PM,9,Liniers,,661,-34.644745,-58.5037,GCS Web,Masculino,Cerrado,17-11-21,PRI,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,12:56:42 PM,9,Parque Avellaneda,,1476,-34.65018,-58.487156,GCS Web,Femenino,Cerrado,16-11-21,PRI,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,1:00:12 PM,11,Villa Del Parque,,2300,-34.603806,-58.47668,Comuna,Femenino,Cerrado,17-11-21,PRI,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,1:01:35 PM,11,Villa Gral. Mitre,,2300,-34.606747,-58.47618,Comuna,Femenino,Cerrado,17-11-21,PRI,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,1:03:00 PM,11,Villa Gral. Mitre,,2300,-34.606087,-58.47509,Comuna,Femenino,Cerrado,17-11-21,PRI,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,2:00:06 PM,12,Villa Urquiza,,2249,-34.58028,-58.493443,GCS Web,Femenino,Cerrado,17-11-21,PRI,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,2:46:44 PM,3,San Cristobal,,1159,-34.62339,-58.40421,GCS Web,Masculino,Cerrado,16-11-21,PRI,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,5:00:20 PM,6,Caballito,,578,-34.616123,-58.449104,GCS Web,Femenino,Cerrado,19-11-21,PRI,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,5:03:22 PM,12,Villa Urquiza,,4517,-34.57322,-58.477974,App BA 147,Masculino,Cerrado,17-11-21,PRI,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,7:35:53 PM,9,Liniers,,441,-34.64321,-58.50906,App BA 147,Femenino,Cerrado,17-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,9:35:09 PM,13,Belgrano,,2623,-34.55323,-58.454174,GCS Web,Femenino,Cerrado,16-11-21,PRI,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,15-11-21,11,9:39:49 PM,1,Versalles,,704,-34.631287,-58.523964,App BA 147,Femenino,Cerrado,17-11-21,PRI,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,11:31:21 AM,13,Colegiales,LORETO,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,11:31:21 AM,13,Colegiales,LORETO,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,1:03:01 PM,12,Villa Urquiza,PIRAN,6053,-34.569626,-58.50294,GCS Web,Masculino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,1:03:01 PM,12,Villa Urquiza,PIRAN,6053,-34.569626,-58.50294,GCS Web,Masculino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,2:08:00 PM,9,Liniers,PAULA Y RODRIGUEZ ALVES,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,2:08:00 PM,9,Liniers,PAULA Y RODRIGUEZ ALVES,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,7:58:59 PM,12,Coghlan,PEDRAZA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-02-21,2,7:58:59 PM,12,Coghlan,PEDRAZA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,12:20:40 AM,11,Villa Del Parque,LAPLACE,3280,-34.609978,-58.489407,App BA 147,Femenino,Cerrado,15-03-21 9:00,VER,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,12:20:40 AM,11,Villa Del Parque,LAPLACE,3280,-34.609978,-58.489407,App BA 147,Femenino,Cerrado,15-03-21 9:00,VER,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,10:11:03 AM,11,Villa Devoto,CALDERON DE LA BARCA,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,10:11:03 AM,11,Villa Devoto,CALDERON DE LA BARCA,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,11:36:58 AM,1,Constitucion,CONSTITUCION,1294,-34.624737,-58.384216,GCS Web,Masculino,Cerrado,22-03-21 10:44,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,11:36:58 AM,1,Constitucion,CONSTITUCION,1294,-34.624737,-58.384216,GCS Web,Masculino,Cerrado,22-03-21 10:44,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,12:11:29 PM,1,Constitucion,IRIGOYEN,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,12:11:29 PM,1,Constitucion,IRIGOYEN,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,1:33:32 PM,9,Mataderos,PERON,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,1:33:32 PM,9,Mataderos,PERON,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,1:41:54 PM,2,Recoleta,PUEYRREDON AV.,1238,-34.59616,-58.40304,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,1:41:54 PM,2,Recoleta,PUEYRREDON AV.,1238,-34.59616,-58.40304,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,1:46:54 PM,13,Colegiales,CABILDO AV.,618,-34.570896,-58.44324,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,1:46:54 PM,13,Colegiales,CABILDO AV.,618,-34.570896,-58.44324,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,2:38:36 PM,2,Recoleta,GALLO,1394,-34.594074,-58.41048,App BA 147,Masculino,Cerrado,15-03-21 20:45,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,2:38:36 PM,2,Recoleta,GALLO,1394,-34.594074,-58.41048,App BA 147,Masculino,Cerrado,15-03-21 20:45,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,2:59:14 PM,1,Velez Sarsfield,TUPAC AMARU,958,-34.62816,-58.493176,Comuna,Masculino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,2:59:14 PM,1,Velez Sarsfield,TUPAC AMARU,958,-34.62816,-58.493176,Comuna,Masculino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,3:04:01 PM,12,Villa Urquiza,BURELA,3372,-34.56903,-58.49893,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,3:04:01 PM,12,Villa Urquiza,BURELA,3372,-34.56903,-58.49893,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,5:40:27 PM,11,Villa Santa Rita,SAN BLAS,3680,-34.61684,-58.49062,App BA 147,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,5:40:27 PM,11,Villa Santa Rita,SAN BLAS,3680,-34.61684,-58.49062,App BA 147,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,6:38:10 PM,5,Boedo,LA PLATA AV.,1038,-34.627407,-58.426556,GCS Web,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,6:38:10 PM,5,Boedo,LA PLATA AV.,1038,-34.627407,-58.426556,GCS Web,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,7:03:45 PM,11,Villa Devoto,LADINES,3424,-34.588028,-58.511417,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,7:03:45 PM,11,Villa Devoto,LADINES,3424,-34.588028,-58.511417,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,8:26:03 PM,12,Villa Urquiza,RIVERA,,,,,,,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,8:26:03 PM,12,Villa Urquiza,RIVERA,,,,,,,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,8:57:29 PM,1,Villa Luro,PATRON,5562,-34.641167,-58.507664,GCS Web,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,8:57:29 PM,1,Villa Luro,PATRON,5562,-34.641167,-58.507664,GCS Web,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,9:46:58 PM,12,Villa Pueyrredon,ALVAREZ,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-03-21,3,9:46:58 PM,12,Villa Pueyrredon,ALVAREZ,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,15-04-21,4,1:27:45 AM,9,Mataderos,OLAVARRIETA,,,,,,,,OTO,1,00 - 03 hs
